ID;name;residence;address;city;city_code;surface;creation_date;latest_renovation_date;nb_locations;scores
qsjmklgh4s;B001;CROUS;"46 Avenue du Général de Gaulle";"Lannion";22300;9;1989;2017;25;[4,4,5,3,2,5,5,5,4,2,3,1,4,2,3,4,5,5,2,4,1,3,3,2,4]
vfzpi12wuz;V172;Residence Etudiante Sud;16 Boulevard des Caprisuns;Lannion;22300;8.96;2003;2015;6;[1,1,5,2,5,4]
wgkdc1ehq1;A170;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;8.81;1989;1996;4;[4,1,2,1]
5o9c5rnzi9;E732;Residence Etudiante Sud;16 Boulevard des Caprisuns;Lannion;22300;8.59;2003;2022;12;[1,1,4,3,2,5,1,2,5,3,4,5]
0sisic1z2s;Y416;Residence Etudiante Sud;16 Boulevard des Caprisuns;Lannion;22300;8.11;2003;2006;6;[4,5,2,5,3,2]
k8dlqtt27i;K426;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;8.92;1989;2022;11;[4,5,5,3,2,3,5,1,5,4,2]
kbu96mdlqy;I032;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;9.15;1989;2010;3;[4,1,3]
mpg7uhnxus;W385;Residence Etudiante Sud;16 Boulevard des Caprisuns;Lannion;22300;8.2;2003;2006;7;[4,3,2,2,1,3,1]
dmx5rk2xql;I482;Residence Etudiante Sud;16 Boulevard des Caprisuns;Lannion;22300;10.88;2003;2016;12;[5,3,5,2,3,2,2,2,5,5,1,1]
hwtn00vz9t;Q381;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;8.76;1989;2013;9;[2,5,1,3,1,4,2,4,5]
8fzngsy33t;K094;Residence Etudiante Sud;16 Boulevard des Caprisuns;Lannion;22300;8.39;2003;2017;4;[2,1,1,4]
bs2ho3oeeq;C541;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;8.93;1989;2017;11;[4,2,2,1,5,2,5,1,1,1,3]
j2jf326gdt;M507;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;8.08;1989;2008;12;[2,5,2,4,2,3,4,3,4,2,2,4]
s0ksiam4ng;A268;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;10.53;1989;2020;7;[4,4,3,3,2,2,3]
2v3cnnjvqg;H125;Residence Etudiante Sud;16 Boulevard des Caprisuns;Lannion;22300;10.93;2003;2017;10;[5,1,5,3,5,3,1,2,5,1]
dqfcp8jx3z;U143;Residence Etudiante Sud;16 Boulevard des Caprisuns;Lannion;22300;9.02;2003;2021;3;[5,4,2]
iuhrgcrme2;F511;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;10.57;1989;2018;12;[5,3,5,4,4,2,2,4,3,5,1,5]
xkg2oy90g3;L825;Residence Etudiante Sud;16 Boulevard des Caprisuns;Lannion;22300;9.87;2003;2018;13;[3,5,2,2,4,5,3,2,3,4,2,5,1]
55uto1v6ys;O781;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;10.72;1989;2022;9;[3,2,4,5,5,4,1,4,5]
zlb79xdxd7;L785;Residence Etudiante Sud;16 Boulevard des Caprisuns;Lannion;22300;8.53;2003;2024;10;[2,2,1,4,2,5,2,5,1,5]
n87c7j5dk8;J846;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;10.16;1989;2016;13;[5,4,1,2,4,4,4,5,1,2,1,5,3]
tyk4glpg9b;Z879;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;8.2;1989;2003;13;[5,2,3,2,4,1,5,4,2,4,2,1,2]
gnq0oqau2p;I402;Residence Etudiante Sud;16 Boulevard des Caprisuns;Lannion;22300;10.75;2003;2006;3;[2,5,5]
j0zxvrr6g2;T598;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;10.75;1989;2017;3;[5,5,3]
gqv7hy4rq6;W040;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;10.71;1989;2016;7;[1,1,4,1,5,4,2]
3sun23exb6;E530;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;10.67;1989;1995;9;[2,2,1,4,5,2,1,4,2]
53xeupeqd1;Y540;Residence Etudiante Sud;16 Boulevard des Caprisuns;Lannion;22300;10.05;2003;2012;8;[5,5,4,1,1,3,3,1]
x7h7d67z3d;S516;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;9.43;1989;2005;5;[5,5,1,5,5]
